/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 17 decoder results, requesting 100 n-best
Generated 17 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 17 decoder results, requesting 100 n-best
Generated 17 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 18 decoder results, requesting 100 n-best
Generated 18 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 17 decoder results, requesting 100 n-best
Generated 17 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 40 decoder results, requesting 100 n-best
Generated 40 n-best results after processing
Processing 27 decoder results, requesting 100 n-best
Generated 27 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 25 decoder results, requesting 100 n-best
Generated 25 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 39 decoder results, requesting 100 n-best
Generated 39 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 29 decoder results, requesting 100 n-best
Generated 29 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 31 decoder results, requesting 100 n-best
Generated 31 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 36 decoder results, requesting 100 n-best
Generated 36 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 33 decoder results, requesting 100 n-best
Generated 33 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 17 decoder results, requesting 100 n-best
Generated 17 n-best results after processing
Processing 36 decoder results, requesting 100 n-best
Generated 36 n-best results after processing
Processing 36 decoder results, requesting 100 n-best
Generated 36 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 27 decoder results, requesting 100 n-best
Generated 27 n-best results after processing
Processing 28 decoder results, requesting 100 n-best
Generated 28 n-best results after processing
Processing 16 decoder results, requesting 100 n-best
Generated 16 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 22 decoder results, requesting 100 n-best
Generated 22 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 33 decoder results, requesting 100 n-best
Generated 33 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 16 decoder results, requesting 100 n-best
Generated 16 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 24 decoder results, requesting 100 n-best
Generated 24 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 16 decoder results, requesting 100 n-best
Generated 16 n-best results after processing
Processing 30 decoder results, requesting 100 n-best
Generated 30 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 29 decoder results, requesting 100 n-best
Generated 29 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 35 decoder results, requesting 100 n-best
Generated 35 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 22 decoder results, requesting 100 n-best
Generated 22 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 33 decoder results, requesting 100 n-best
Generated 33 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 23 decoder results, requesting 100 n-best
Generated 23 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 32 decoder results, requesting 100 n-best
Generated 32 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 35 decoder results, requesting 100 n-best
Generated 35 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 19 decoder results, requesting 100 n-best
Generated 19 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 14 decoder results, requesting 100 n-best
Generated 14 n-best results after processing
Processing 39 decoder results, requesting 100 n-best
Generated 39 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 31 decoder results, requesting 100 n-best
Generated 31 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 24 decoder results, requesting 100 n-best
Generated 24 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 35 decoder results, requesting 100 n-best
Generated 35 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 20 decoder results, requesting 100 n-best
Generated 20 n-best results after processing
Processing 28 decoder results, requesting 100 n-best
Generated 28 n-best results after processing
Processing 25 decoder results, requesting 100 n-best
Generated 25 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 28 decoder results, requesting 100 n-best
Generated 28 n-best results after processing
Processing 33 decoder results, requesting 100 n-best
Generated 33 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 20 decoder results, requesting 100 n-best
Generated 20 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 35 decoder results, requesting 100 n-best
Generated 35 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 16 decoder results, requesting 100 n-best
Generated 16 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 37 decoder results, requesting 100 n-best
Generated 37 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 42 decoder results, requesting 100 n-best
Generated 42 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 33 decoder results, requesting 100 n-best
Generated 33 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 21 decoder results, requesting 100 n-best
Generated 21 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 38 decoder results, requesting 100 n-best
Generated 38 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 21 decoder results, requesting 100 n-best
Generated 21 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 18 decoder results, requesting 100 n-best
Generated 18 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 29 decoder results, requesting 100 n-best
Generated 29 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
